kilde_fil: data/content/nasjonalbiblioteket-svar-horing-prop-78-2022-grunnrenteskatt-laks-manual-20260209222706-4c59c2e3-738-20260209222802380-0_0000168_sha256_f558c7f3dd9205148e608e86cff8918d0d13dcd71f9d347f21de1fdc7b791a8a.pdf
kilde_type: pdf
avsender: SalMar Aker Ocean AS
uid: no-uid
kilde_uri: https://www.regjeringen.no/no/dokumenter/horing-grunnrenteskatt-pa-havbruk/id2929159/Download/?vedleggId=cd12dadb-f09f-4ccf-837d-219dcbb702fb
Finansdepartementet Postboks 8009 Dep 0030 Oslo Kverva, 4. januar 2023 Deres ref: 22/4989 H Ø R I N GS S V A R F R A S A L M A R A K E R O C E A N A S – G R U N N R E N T E S K A T T P Å H A V B R U K

Side | 2 av 20 Innhold 1. Sammendrag................................ ................................ ................................ . 3 2. Havbruk til havs ................................ ................................ ............................. 5 2.1 Bærekraftig vekst på lokaliteter til havs ................................ .................... 5 2.2 Hva er havbruk til havs? ................................ ................................ ........ 6 2.3 Verdikjeden for havbruk til havs ................................ .............................. 7 2.4 Naturressursskatt og produksjonsavgift ................................ ...................... 8 3. Utforming av en grunnrenteskatt for havbruk til havs ................................ ................ 8 3.1 Er HTH omfattet av forslaget til grunnrenteskatt på havbruk? ........................... 8 3.2 Beskatning av utenlandske aktører ................................ ........................... 9 3.3 Fastsettelse av inntekt på laks ................................ ............................... 10 3.3.1Faktisk (fakturert) pris ................................ ................................ .. 11 3.3.2Normpris og normprisråd ................................ ................................ 11 3.4 Fradrag ................................ ................................ .......................... 12 3.4.1Fradragstidspunktet ................................ ................................ ..... 12 3.4.2Fradrag for driftskostnader ................................ ............................. 13 3.4.3Fradrag ved egen produksjon av settefisk ................................ ............ 14 3.4.4Fradrag for salgs- og markedsføringskostnader og markedsavgift ................ 14 3.5 Behandling av underskudd ................................ ................................ .... 15 3.6 Overgangsordninger ................................ ................................ ............ 16 3.7 Om HTH-tillatelser og postsmoltproduksjon ................................ ............... 18 3.7.1HTH-tillatelser................................ ................................ ............ 18 3.7.2Nærmere om postsmoltproduksjon ................................ .................... 18 4. Avsluttende merknader ................................ ................................ ................... 19

Side | 3 av 20 1. Sammendrag SalMar Aker Ocean AS (SAO) har mål om å drive havbruk til havs utenfor produksjonsområdene (HTH) og fiskeoppdrett på eksponerte lokaliteter innenfor dagens pr oduksjonsområder. SAO kombinerer SalMar ASAs mangeårige satsing på oppdrett lenger til havs enn det som tradisjonelt har vært vanlig med Akers kompetanse innen flytende offshore enheter. De særlige hensynene som gjør seg gjeldende for HTH bør behandles særskilt i denne pågående høringsprosessen knyttet til grunnrenteskatt for havbruk. Videre bør de fiskale rammevilkårene for HTH jobbes opp i parallell med regjeringens pågående arbeid med tillatelsesregime for HTH for å sikre et helhetlig rammeverk for HTH innen 2023. Dette høringssvaret gjelder bare HTH utenfor dagens produksjonsområder, og ikke kystnært havbruk. For høringsuttalelser knyttet til kystnært havbruk vises det til høringsuttalelser fra SalMar og Sjømat Norge.1 En grunnrenteskatt på kystnært havbruk kan imidlertid svekke utviklingen av HTH , så lenge selskaper som i dag driver kystnær oppdrettsvirksomhet også finansierer utviklingen av HTH. SAO mener det blant annet av den grunn ikke bør innføres en grunnrenteskatt på kystnært havbruk. HTH kan være nøkkelen til lønnsom og bærekraftig vekst for norsk fiskeoppdrett siden muligheten for volumvekst langs kysten er begrenset. Med Norges kombinerte kompetanse innen oppdrett, offshore- og maritim industri, kan vi som nasjon lede an utviklingen av en helt ny næring. Dette er også viktig i et globalt perspekti v hvor en satsing på HTH kan bidra til den globale matforsyningen og til å nå klimamålene. HTH vil kunne skape flere titalls tusen arbeidsplasser i hele verdikjeden for havbruk og ringvirkningsnæringer som omfatter både distrikter og byer i hele Norge. SAO mener HTH har gode forutsetninger for å bli en lønnsom virksomhet og at det derfor bør innføres en nøytral kontantstrømbasert grunnrenteskatt på HTH som ikke påvirker investeringsbeslutningene. Denne bør innføres før eller samtidig med at de f ørste områdene for HTH lyses ut, for å unngå at investorene krever ekstra påslag knyttet til risikoen for en fremtidig innføring av grunnrenteskatt på HTH.2 Vi mener at det fremlagte utkastet til grunnrenteskatt på havbruk ikke vil virke nøytralt og de rmed vil påvirke investeringsbeslutninger negativt for HTH. For at en kontantstrømbasert grunnrenteskatt på HTH rent faktisk skal virke nøytralt på aktøre nes inv esteringsbeslutninger og ikke forskjellsbehandle ulike aktører, er det viktig at følgende forutsetninger er oppfylt: 1. Behandling av underskudd: Underskudd i særskattegrunnlaget må refunderes årlig (slik det gjøres i grunnrenteskatten for petroleum og vannkraft), ref. punkt 3.5. Det bør også innføres en pantsettelsesadgang for slike refusjonskrav, slik det er i petroleumsnæringen. 2. Fradragstidspunktet: Investeringskostnadene må kunne fradragsføres når de pådras og ikke først på leveringstidspunktet, jf. grunnrenteskatten for petroleum og vannkraft. Dette er også foreslått for vindkraft på land, ref. punkt 3.4.1. 3. Overgangsordninger: Det må gis fradrag for markedsverdien av allerede foretatte investeringer og eiendeler som tas med inn i et grunnrenteskatteregime, jf. punkt 3.6. 4. Fastsettelse av inntekt: Skattepliktig inntekt bør baseres på faktisk inntekt (kontraktspris) og ikke ulike former for normpriser. Videre må det gis fradrag for alle relevante kostnader, 1 SalMar høringssvar grunnrenteskatt på havbruk og Sjømat Norge høringssvar grunnrenteskatt på havbruk. 2 Regjeringen vil konsekvensvurdere områder for havbruk til havs - regjeringen.no.

Side | 4 av 20 inklusive salgs - og markedsføringskostnader som har vært av stor betydnin g for å sik re etterspørsel etter norsk laks og dermed dagens priser. Se nærmere punkt 3.3 nedenfor. Det er videre en viktig forutsetning at skattesatsen for en ev. grunnrenteskatt holdes uendret over tid, noe som også understrekes i NOU 2022:20 Et helhetlig skattesystem.3 SAO deler også synspunktet til Skatteutvalget om at et bunnfradrag vil svekke den økonomiske effekt iviteten av grunnrenteskatten og at fradraget vil ha en vridende karakter, og bør følgelig ikke innføres.4 Ved siden av de grunnleggende forutsetningene som må være oppfylt for at en kontant strømbasert grunnrenteskatt skal virke nøytralt, er følgende punkter særlig viktige for utviklingen av HTH på norsk sokkel: • Beskatning av utenlandske aktører : Lovforslaget om b eskatningshjemmel for blant annet havvind på norsk sokkel, som skal utarbeides i 2023, må ta med havbruk og tjenesteyting til disse. I tillegg må det påbegynnes en prosess om å reforhandle Norges skatteavtaler til å omfatte tjenester ytet av utenlandske aktører i havbruksnæringen, se punkt 3.2. • Tillatelse til settefiskproduksjon i sjø (postsmolt): Grunnrenteskatten bør også omfatte settefiskproduksjon i sjø, se punkt 3.7.2. • Produksjonsavgift og nat urressursskatt: Det vil ikke være naturlig å innføre produksjonsavgift og naturressursskatt for HTH, ettersom områdene til havs ikke vil ha noen særskilt tilknytning til kommuner eller fylkeskommuner, se punkt 2.4. • HTH-tillatelser: HTH-tillatelser bør være vederlagsfrie, og de første tildelingsrundene bør skje etter en vederlagsfri søknadskonkurranse og ikke auksjon. Se nærmere i punkt 3.7.1. 3 NOU 2022:20 Et helhetlig skattesystem s. 374-375 og 377. 4 NOU 2022:20 s. 28 og 388.

Side | 5 av 20 2. Havbruk til havs 2.1 Bærekraftig vekst på lokaliteter til havs Hurdalsplattformen skisserer en ambisiøs klimapolitikk som skal legge til rette for økt verdiskaping gjennom grønn omstilling .5 Havnæringene vil spille en avgjørende rolle på vei mot 2030 - og 2050- målene for utslippskutt. 6 Regjeringen har ved flere an ledninger trukket frem at Norge skal lede an i utviklingen av verdens mest produktive og miljøvennlige havbruksnæring og at myndighetene må legge til rette for dette. HTH innebærer at vi kan drive oppdrett i et naturmiljø som laksen er skapt for, og som ha r gunstige forhold for vannkvalitet, stabile temperaturer og oksygen - og saltinnhold i vannet. Vi kan drive oppdrett i områder hvor det er grunn til å anta at vi, også støttet av relevant forskning, kan redusere utfordringer med lakselus. 7 Å legge til rett e for at nye og mer egnede arealer blir tatt i bruk til havbruksvirksomhet gir også en unik mulighet for miljømessig bærekraftig vekst i oppdrettsnæringen, hvor volumvekst mot kysten er begrenset. Mot 2050 kan havbruk til havs gi en årlig verdiskaping i størrelsesorden hundre milliarder kroner, med mange titalls tusen sysselsatte i verdikjeden og ringvirkningsnæringer som omfatter både distrikter og byer i Norge. HTH vil bygge på norsk spisskompetanse fra offshore olje og gass, tradisjonelt havbruk og maritim industri og ventes å føre til en ny verdensledende leverandørnæring som vil kunne betjene mange havregioner, samtidig som man tetter noe av gapet som følge av redusert aktivitet innen olje og gass.8 Dette er viktig i et globalt perspektiv hvor en satsing på havet og havnæringene er sentralt for å nå våre klimamål. Illustrasjon 1: SAO jobber for å bygge en ny industri med oppdrett til havs og på eksponerte lokaliteter. 5 Hurdalsplattformen - regjeringen.no. 6 Høringsnotat av 2. februar 2022 etablering av et t illatelsesregime for havbruk til havs og endringer i yttergren sene i produksjonsområdeforskriften s. 8. 7 Havbasert oppdrett – hvor mye vannstrøm tåler laks og rensefisk? | Havforskningsinstituttet. 8 Forskning og utvikling for realisering av havbruk til havs, SINTEF mfl.

Side | 6 av 20 2.2 Hva er havbruk til havs? I dag foregår all oppdrett av fisk i Norge (i sjø) innenfor grunnlinjen, dvs. i indre farvann. Dersom HTH blir realisert vil det også foregå fiskeoppdrett i sjøterritoriet og norsk økonomisk sone (NØS). HTH blir med andre ord en helt ny industri i havområder hvor det ikke foregår oppdrett i dag. Regjeringen viste tidlig sine ambisjoner for HTH, og var rask med å følge opp Hurdalsplattformens punkt om å «utvikle et eget konsesjonsregime for oppdrett til havs med strenge krav til bærekraft og sameksistens mellom ulike havnæringer» da det ble sendt et høringsforslag om dette 2. februar 2022.9 Revidert laksetildelingsforskrift ble fastsatt 7. november 2022 med et nytt kapittel om «akvakulturtillatelser for matfisk på lokaliteter til havs» 10 og innebærer at det nå er to tillatelsesregimer og to typer antallsbegrenset akvakulturtillatelse til matfiskoppdrett av laks i sjø; ett innenfor og ett utenfor produksjonsområdene («trafikklyssystemet»), ref. illustrasjon 2 under.11 Illustrasjon 2: Oversikt over de maritime sonene, med avgrensningen for yttergrensene for produksjonsområdene i trafikklyssystemet (TS) og virkeområdet for havbruk til havs (HTH). Lokaliteter innen HTH gir Norge store muligheter for bærekraftig vekst i oppdrettsnæringen. Kilde: Norsk Polarinstitutt (bearbeidet av SalMar Aker Ocean). Det er forespeilet fra regjeringen at det tas sikte på å lyse ut de første områdene for HTH innen kort tid, og i november 2022 ble det bestemt at tre områder skal konsekvens vurderes med sikte på å tilrettelegges for HTH.12 Myndighetene arbeider nå med å utarbeide et program for offentlig overordnet konsekvensvurdering som skal fastsettes av Nærings- og fiskeridepartementet, og deretter gjennomføres av noen med relevant kompetanse før Kongen i statsråd avgjør hvilke områder som kan lyses ut i egen tildelingsforskrift. 9 Høring- etablering av et tillatelsesregime for havbruk til havs og en dringer i yttergrensene i produksjonsområdeforskriften - regjeringen.no. 10 Forskrift om tillatelse til akvakultur for laks, ørret og regnbueørret (laksetildelingsforskriften). 11 HTH-tillatelser er ikke akvakulturtillatelser til særlige formål (særtillatelse). 12 Det er Trænabanken utenfor Helgeland, Frøyabanken nord utenfor Trondheim og Norskerenna sør utenfor Stavanger som nå skal vurderes for offshore havbruk. Vårt konsept Smart Fish Farm har søkt om lokalitet i Frøbanken nord.

Side | 7 av 20 SAO arbeider for å kommersialisere HTH. Målet er at selskapet innen utgangen av 2030 skal være en av verdens største lakseprodusenter med en årlig produksjon på 150 000 tonn laks. I kraft av eksisterende regelverk er mye av rammeverket fo r HTH allerede på plass, og det generelle akvakulturregelverket vil i utgangspunktet komme til anvendelse på HTH. Akvakulturlovens geografiske virkeområde omfatter hele Norges økonomiske sone (NØS). 13 2.3 Verdikjeden for havbruk til havs Verdikjeden for havbruk er lang og kompleks . Denne vil inkludere avl/stamfiskproduksjon , settefiskproduksjon (vekstfase på land og i sjø), matfiskproduksjon (vekstfase i sjø frem til slakteklar størrelse), slakt, fiskeforedling/bearbeiding og eksport/handel av sjømatprodukter. Verdikjeden for havbruk til havs vil på flere måter være lik verdikjeden knyttet til kystnært oppdrett, men infrastrukturen som må etableres for HTH skiller seg særlig fra denne på to overordnede punkter: • For det første vil verdikjeden for HTH ha et stort behov for å produsere flere og større settefisk ( postsmoltproduksjon) for å gjøre fisken tilstrekkelig robust for videre matfiskproduksjon lenger ute til havs. • For det andre vil HTH også kreve nye og mer kostbare innsatsfaktorer sammenlignet med kystnært oppdrett. Dette inkluderer utstyr og tjenester for å kunne drifte på en trygg og sikker måte, noe som vil skape muligheter for en videre utvikling og vekst innenfor leverandør- og teknologiindustriene ; som vil kunne ha likhetstrekk med petroleumsindustrien. For eksempel vil HTH kreve større og mer spesialiserte akvakulturanlegg, brønnbåter og servicefartøy, som blant annet vil skape nye muligheter for ulike leverandører til havbruksnæringen. Både oppdrettere, leverandører av tjenester, utstyr og andre innsatsfaktorer og kunder vil spille en nøkkelrolle i realiseringen av denne verdikjeden. Verdikjeden resulterer følgelig i positive ringvirkninger for store deler av samfunnet – både sosialt og økonomisk. Illustrasjon 3. Verdikjeden for havbruk til havs. For å imøtekomme et økende beh ov for flere og mer robust settefisk (stor postsmolt), vil det være behov for å produsere postsmolt i sjø. 13 Lov om akvakultur (akvakulturloven) § 3.
